Parametros de la ejecucion
========================================
N                         = 64
num_modules               = 2
n_aristas                 = 1
p_intra                   = 1.0
sigma                     = 1.0
dt                        = 0.001
num_K                     = 10
K_min                     = 0.005
K_max                     = 59.375
K_center                  = None
width_factor              = 0.5
t_max_base                = 300.0
t_max_peak                = 1500.0
num_runs                  = 10
methods                   = ['euler']
n_jobs                    = 16
distribucion_K            = logspace
ICs_pareadas              = True
A_pareada_por_run         = True
Frustracion_Sync          = True
Frustracion_Temp          = False
K_list_temp               = [0.005, 0.15, 0.5, 2.5, 10.0, 20.0, 55.0, 100.0]
t_max_temp                = 500.0
seed_temp                 = 42
method_temp               = euler
