Parametros de la ejecucion
========================================
N                         = 1000
dt                        = 0.025
t_max                     = 1000.0
num_K                     = 300
num_sigmas                = 1
num_runs                  = 50
width_factor              = 0.3
n_fine                    = 10000
K_min                     = 0.25
K_max                     = 4.0
sigma_min                 = 0.5
sigma_max                 = 1.5
sigma_values              = [np.float64(0.5)]
ICs_pareadas              = True
